-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/scott/chapter8/chapter8_ws/build/fishbot_navigation2
-- Install configuration: ""
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch/myonline_async_launch.py:Zone.Identifier
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch/myonline_sync_launch.py:Zone.Identifier
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch/navigation2.launch.py
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch/myonline_sync_launch.py
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch/navigation2.launch.py:Zone.Identifier
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/launch/myonline_async_launch.py
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/config
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/config/nav2_params.yaml:Zone.Identifier
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/config/mapper_params_online_async.yaml:Zone.Identifier
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/config/nav2_params.yaml
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/config/mapper_params_online_async.yaml
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/config/mapper_params_online_async.yaml:Zone.Identifier:Zone.Identifier
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/room.pgm:Zone.Identifier
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/logs
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/room.pgm
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/room.yaml:Zone.Identifier
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/maps/room.yaml
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/ament_index/resource_index/package_run_dependencies/fishbot_navigation2
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/ament_index/resource_index/parent_prefix_path/fishbot_navigation2
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.sh
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.sh
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/environment/path.dsv
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.bash
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.sh
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.zsh
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/local_setup.dsv
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.dsv
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/ament_index/resource_index/packages/fishbot_navigation2
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config.cmake
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/cmake/fishbot_navigation2Config-version.cmake
-- Up-to-date: /home/scott/chapter8/chapter8_ws/install/fishbot_navigation2/share/fishbot_navigation2/package.xml
